id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exam_type_officer,access.exam.type.officer,model_oe_exam_type,de_school_exam.group_exam_user,1,1,1,0
access_exam_type_manager,access.exam.type.manager,model_oe_exam_type,de_school_exam.group_exam_manager,1,1,1,1

access_exam_grade_officer,access.exam.grade.officer,model_oe_exam_grade,de_school_exam.group_exam_user,1,1,1,0
access_exam_grade_manager,access.exam.grade.manager,model_oe_exam_grade,de_school_exam.group_exam_manager,1,1,1,1

access_exam_grade_line_officer,access.exam.grade.line.officer,model_oe_exam_grade_line,de_school_exam.group_exam_user,1,1,1,0
access_exam_grade_line_manager,access.exam.grade.line.manager,model_oe_exam_grade_line,de_school_exam.group_exam_manager,1,1,1,1


access_marksheet_group_officer,access.marksheet.group.officer,model_oe_exam_msheet_group,de_school_exam.group_exam_user,1,1,1,0
access_marksheet_group_manager,access.marksheet.group.manager,model_oe_exam_msheet_group,de_school_exam.group_exam_manager,1,1,1,1

access_marksheet_group_line_officer,access.marksheet.group.line.officer,model_oe_exam_msheet_group_line,de_school_exam.group_exam_user,1,1,1,0
access_marksheet_group_line_manager,access.marksheet.group.line.manager,model_oe_exam_msheet_group_line,de_school_exam.group_exam_manager,1,1,1,1


access_exam_session_officer,access.exam.session.officer,model_oe_exam_session,de_school_exam.group_exam_user,1,1,1,0
access_exam_session_manager,access.exam.session.manager,model_oe_exam_session,de_school_exam.group_exam_manager,1,1,1,1

access_exam_officer,access.exam.officer,model_oe_exam,de_school_exam.group_exam_user,1,1,1,0
access_exam_manager,access.exam.manager,model_oe_exam,de_school_exam.group_exam_manager,1,1,1,1

access_exam_marksheet_officer,access.exam.marksheet.officer,model_oe_exam_marksheet,de_school_exam.group_exam_user,1,1,1,0
access_exam_marksheet_manager,access.exam.marksheet.manager,model_oe_exam_marksheet,de_school_exam.group_exam_manager,1,1,1,1

access_exam_marksheet_line_officer,access.exam.marksheet.line.officer,model_oe_exam_marksheet_line,de_school_exam.group_exam_user,1,1,1,0
access_exam_marksheet_line_manager,access.exam.marksheet.line.manager,model_oe_exam_marksheet_line,de_school_exam.group_exam_manager,1,1,1,1

access_marksheet_line_score_officer,access.marksheet.line.score.officer,model_oe_exam_ms_line_score,de_school_exam.group_exam_user,1,1,1,0
access_marksheet_line_score_manager,access.marksheet.line.score.manager,model_oe_exam_ms_line_score,de_school_exam.group_exam_user,1,1,1,1


access_exam_result_officer,access.exam.result.officer,model_oe_exam_result,de_school_exam.group_exam_user,1,1,1,0
access_exam_result_manager,access.exam.result.manager,model_oe_exam_result,de_school_exam.group_exam_manager,1,1,1,1

access_exam_attendees_officer,access.exam.attendees.officer,model_oe_exam_attendees,de_school_exam.group_exam_user,1,1,1,0
access_exam_attendees_manager,access.exam.attendees.manager,model_oe_exam_attendees,de_school_exam.group_exam_manager,1,1,1,1

access_exam_attendees_attend,access.exam.attendees.attend,model_oe_exam_attendees_attend,,1,1,1,1

access_create_marksheets_wizard,access.create.marksheets.wizard,model_oe_exam_msheet_create_wizard,,1,1,1,1

