id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_timetable,access.school.timetable,model_oe_school_timetable,,1,0,0,0
access_school_timetable_user,access.school.timetable.user,model_oe_school_timetable,de_school.group_school_user,1,1,1,1


access_report_timetable_period,access.report.timetable.period,model_oe_report_timetable_period,,1,0,0,0
access_timetable_wizard,access.timetable.wizard,model_oe_school_timetable_wizard,,1,1,1,1

access_assign_teacher_wizard,access.assign.teacher.wizard,model_oe_school_tt_assign_teacher_wizard,,1,1,1,1
access_room_allocation_wizard,access.room.allocaiton.wizard,model_oe_school_tt_room_alloc_wizard,,1,1,1,1



